,x,y,z,t,HCP1QP,PRP1QP,HCP2QP,PRP2QP,HCP4QP,PRP4QP,HCP1IP,PRP1IP,HCP2IP,PRP2IP,HCP4IP,PRP4IP,x,y,pos
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
27260,41668.31481,204315.4004,0.7204512,53970.75,107.9040781,70.05061626,157.1818965,101.1913986,239.5808208,144.8568522,1.96,0.12,6.41,0.41,26.9,0.68,41668.315,204315.4,0.0
